R_DEF: Internal format may change without notice
local
anim cycle
color black
color bottom_velocimeter
color colorAccent
color colorPrimary
color colorPrimaryDark
color digital_number
color external_progress
color external_progress2
color fullblack
color inside_progress
color inside_progress2
color internal_velocimeter
color mygreen
color needle
color needle2
color tab
color tab_down
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_dialog
drawable bg_page
drawable egg
drawable logo
drawable noise_disc
drawable noise_index
drawable question
drawable refresh
drawable texture
id avglabel
id chart1
id chartcontainer
id content
id curlabel
id curval
id eggbutton
id infobutton
id maxlabel
id maxval
id message
id minlabel
id minval
id mmval
id negativeButton
id refreshbutton
id speed
id title
layout activity_main
layout dialog_info
mipmap ic_launcher
string activity_avglabel
string activity_curlabel
string activity_infobull
string activity_infobutton
string activity_infotitle
string activity_maxlabel
string activity_minlabel
string activity_recBusyErr
string activity_recFileErr
string activity_recStartErr
string app_name
string info_0db
string info_150db
string info_30db
string info_50db
string info_70db
string info_90db
style AppBaseTheme
style AppTheme
style Dialog
style Uy
style sdw_79351b
style sdw_white
style text_15_666666_sdw
style text_15_ffffff_sdw
style text_16_666666
style text_18_ffffff
